order_id,machine_id,failure_id,maintenance_type,priority,opened_at,started_at,completed_at,order_status,labor_cost,parts_cost
1,TIN-008,1,Corretiva,Baixa,2024-01-01 20:46:00,2024-01-02 00:16:53,2024-01-02 00:46:01,Concluída,88.74,438.66
2,TEC-017,,Preventiva,Baixa,2024-01-02 05:25:36,2024-01-02 15:44:45,2024-01-02 19:31:04,Concluída,481.59,1077.37
3,TIN-008,2,Corretiva,Média,2024-01-02 07:45:39,2024-01-02 09:16:13,2024-01-02 12:43:43,Concluída,591.80,244.39
4,FIA-013,,Preventiva,Alta,2024-01-03 10:19:50,2024-01-04 06:01:14,,Em andamento,130.48,360.21
5,FIA-006,,Preditiva,Baixa,2024-01-03 23:36:14,2024-01-04 05:02:38,2024-01-04 08:50:28,Concluída,594.94,750.54
6,FIA-001,,Preditiva,Baixa,2024-01-04 14:53:16,2024-01-05 10:11:19,2024-01-05 13:21:10,Concluída,581.06,83.27
7,TEC-020,,Preventiva,Alta,2024-01-04 20:06:48,2024-01-05 02:42:57,2024-01-05 09:09:24,Concluída,277.42,2367.86
8,ACA-013,,Preventiva,Baixa,2024-01-05 01:36:41,2024-01-05 14:57:21,2024-01-05 16:13:40,Concluída,363.10,1824.94
9,FIA-013,,Preventiva,Média,2024-01-05 08:39:45,2024-01-06 06:34:19,2024-01-06 13:57:41,Concluída,728.21,32.49
10,ACA-012,3,Corretiva,Média,2024-01-06 07:26:21,2024-01-06 09:35:19,2024-01-06 12:07:40,Concluída,390.33,1044.97
11,TEC-005,,Preventiva,Alta,2024-01-07 14:03:17,2024-01-08 13:05:06,2024-01-08 17:27:41,Concluída,511.64,976.60
12,TIN-002,4,Corretiva,Alta,2024-01-07 14:20:31,2024-01-07 14:59:02,2024-01-08 04:53:34,Concluída,3337.21,1124.86
13,ACA-008,5,Corretiva,Alta,2024-01-08 10:41:53,2024-01-08 11:24:11,2024-01-08 22:39:17,Concluída,3279.17,2277.34
14,TIN-007,6,Corretiva,Média,2024-01-08 11:00:37,2024-01-08 11:49:31,2024-01-08 17:56:23,Concluída,1176.64,960.53
15,TEC-016,,Preventiva,Baixa,2024-01-08 15:04:48,2024-01-09 02:38:11,2024-01-09 10:35:17,Concluída,156.44,1753.66
16,ACA-008,,Preventiva,Baixa,2024-01-09 01:47:45,,,Aberta,0.00,0.00
17,TEC-012,7,Corretiva,Alta,2024-01-09 05:16:29,2024-01-09 07:11:24,2024-01-09 10:00:47,Concluída,838.87,690.29
18,TEC-009,,Preventiva,Baixa,2024-01-10 00:17:05,2024-01-10 12:16:52,2024-01-10 17:52:48,Concluída,736.21,57.57
19,TEC-018,,Preventiva,Média,2024-01-11 14:26:05,2024-01-12 06:52:30,2024-01-12 10:06:19,Concluída,1272.90,1843.58
20,TIN-010,8,Corretiva,Média,2024-01-11 22:42:59,2024-01-11 23:43:46,2024-01-12 00:46:18,Concluída,177.04,384.10
